[0.588s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[1.404s] -- The C compiler identification is GNU 11.4.0
[1.835s] -- The CXX compiler identification is GNU 11.4.0
[1.860s] -- Detecting C compiler ABI info
[2.084s] -- Detecting C compiler ABI info - done
[2.102s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.129s] -- Detecting C compile features
[2.135s] -- Detecting C compile features - done
[2.141s] -- Detecting CXX compiler ABI info
[2.359s] -- Detecting CXX compiler ABI info - done
[2.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.373s] -- Detecting CXX compile features
[2.374s] -- Detecting CXX compile features - done
[2.457s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[2.642s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.930s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.082s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.121s] -- Added test 'lint_cmake' to check CMake code style
[3.124s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.164s] -- Added test 'xmllint' to check XML markup files
[3.237s] -- Configuring done
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.512s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.513s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.514s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.514s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.514s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.514s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.514s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32
[3.515s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.515s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.515s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.515s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.516s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.516s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.516s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.516s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.516s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.517s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.517s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.518s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.519s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.519s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.520s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.520s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.520s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.521s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.521s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.521s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.521s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.521s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.522s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.522s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.522s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.522s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.523s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.523s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.524s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.524s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.525s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.525s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.526s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.527s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib
[3.527s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.527s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/utils.sh
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.528s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.529s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/build.sh
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/flash.sh
