[0.023s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/lunabot_control:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/jetson_topic_relay:/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[0.043s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.300s] -- Configuring done
[0.376s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/lunabot_control:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/jetson_topic_relay:/opt/ros/humble /usr/bin/cmake --build /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup -- -j4 -l4
[0.435s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/lunabot_control:/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/jetson_topic_relay:/opt/ros/humble /usr/bin/cmake --install /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
[0.444s] -- Install configuration: ""
[0.444s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.444s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.445s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.446s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.448s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.449s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.449s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.449s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.449s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.449s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.450s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.450s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.452s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.453s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.454s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.455s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.456s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.457s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.457s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.458s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.459s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.460s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/utils.sh
[0.461s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra
[0.462s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.462s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.462s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.462s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.462s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.463s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.463s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.463s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.463s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.469s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.469s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.469s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host
[0.469s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.469s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.470s] -- Up-to-date: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
